studyName,displayName,project,disease,mnch,funder,household,participants,observations,samples,released,clinEpiReleaseNum,accessLevel
SCORE ZAN RCT,SCORE Zanzibar S. haematobium Cluster Randomized Trial,SCORE,Schistosomiasis,,Gates,0,81476,81476,81476,yes,,
Southern Africa,Southern Africa ICEMR Cross-Sectional,ICEMR,Malaria,,Not Gates,5806,9825,9825,,no,,
Malawi,Malawi ICEMR Case-Control,ICEMR,Malaria,,Not Gates,3526,3526,3526,,no,,
Southeast Asia,Southeast Asia ICEMR Surveillance,ICEMR,Malaria,,Not Gates,1202,17549,68969,,no,,
West Africa,West Africa ICEMR Cohort,ICEMR,Malaria,,Not Gates,3846,3846,18580,,no,,
VIDA,VIDA Case Control,VIDA,Enterics,,Gates,11053,11053,23551,,no,,
PERCH,PERCH Case Control,,Respiratory,,Gates,9557,9557,22253,9557,no,,
WASH Benefits Bangladesh Cluster Randomized Trial,,WASH Benefits,Enterics,,Gates,,,,,,,
WASH Benefits Kenya Cluster Randomized Trial,,WASH Benefits,Enterics,,Gates,,,,,,,
SHINE,SHINE,SHINE,,MNCH,,,,,,,,
VIDA HUCS Gambia Mali,VIDA HUCS Gambia Mali,VIDA HUCS Gambia Mali,,,,,,,,,,
VIDA HUCS Kenya,VIDA HUCS Kenya,VIDA HUCS Kenya,,,,,,,,,,
G-ANC,G-ANC,G-ANC,,,,,,,,,,
PRISM2 Border Cohort,PRISM2 Border Cohort,PRISM2 Border Cohort,,,,,,,,,,
LAKANA Cluster Randomized Trial,LAKANA Cluster Randomized Trial,LAKANA Cluster Randomized Trial,,,,,,,,,,
WOMAN trial,WOMAN trial,WOMAN trial,,,,,,,,,,
BetterBirth,BetterBirth,BetterBirth,,,,,,,,,,
MORDOR Cluster Randomized Trial,MORDOR Cluster Randomized Trial,MORDOR Cluster Randomized Trial,,,,,,,,,,
Gamin Cluster Randomized Trial,Gamin Cluster Randomized Trial,Gamin Cluster Randomized Trial,,,,,,,,,,
SAT Asia,SAT Asia,SAT Asia,,,,,,,,,,
India COVID-19 Surveillance,India COVID-19 Surveillance,India COVID-19 Surveillance,,,,,,,,,,
AVENIR Cluster Randomized Trial,AVENIR Cluster Randomized Trial,AVENIR Cluster Randomized Trial,,,,,,,,,,
SANTE Cluster Randomized Trial,SANTE Cluster Randomized Trial,SANTE Cluster Randomized Trial,,,,,,,,,,
JiVitA,JiVitA,JiVitA,,,,,,,,,,
ANISA,ANISA,ANISA,,,,,,,,,,
